properties{
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 120,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 120,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 120,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 168,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 120,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 184,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 200,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 221,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 221,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

separator{
  layer = 0,
  x = 472,
  y = -32,
  width = 16,
  height = 576,
}

enemy{
  layer = 0,
  x = 504,
  y = 317,
  direction = 0,
  breed = "bat",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 392,
  y = 301,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 600,
  y = 205,
  direction = 2,
  breed = "blue_octorock",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 584,
  y = 301,
  direction = 0,
  breed = "bat",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 552,
  y = 45,
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 232,
  y = 349,
  direction = 0,
  breed = "moblin_sword",
}

enemy{
  layer = 0,
  x = 232,
  y = 205,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 424,
  y = 205,
  direction = 0,
  breed = "skeleton_2",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 328,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

separator{
  layer = 0,
  x = 312,
  y = -40,
  width = 16,
  height = 592,
}

destructible{
  layer = 0,
  x = 360,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

