properties{
  pattern = "221",
}

tile{
  layer = 1,
  x = 344,
  y = 832,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 288,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 272,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 256,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 296,
  y = 848,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 248,
  y = 848,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 208,
  y = 840,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 200,
  y = 832,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 232,
  y = 848,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 400,
  y = 856,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 464,
  y = 856,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 456,
  y = 864,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 488,
  y = 864,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 528,
  y = 872,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 560,
  y = 808,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 1,
  x = 288,
  y = 760,
  width = 8,
  height = 8,
  pattern = "221",
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 512,
}

teletransporter{
  layer = 1,
  x = 224,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "war_version/overworld/north_beach/north beach",
  destination = "destination",
}

destination{
  name = "destination",
  layer = 1,
  x = 240,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "war_version/overworld/forest/sword_cave",
}

destination{
  name = "destination_2",
  layer = 1,
  x = 592,
  y = 333,
  direction = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 360,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 584,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 512,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 584,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 424,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 248,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 264,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 104,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 120,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 104,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 120,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 104,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 104,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 120,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 120,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 104,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 120,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 120,
  y = 413,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 184,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 440,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 1,
  x = 200,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 216,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 200,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 200,
  y = 221,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 216,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 200,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 216,
  y = 221,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 216,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 232,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 232,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 248,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 248,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 264,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 264,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 280,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 280,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 296,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 296,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 296,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 312,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 312,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 312,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 328,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 328,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 360,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 344,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 392,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 408,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 440,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 424,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 440,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 440,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 456,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 488,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 472,
  y = 205,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 488,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 488,
  y = 189,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 472,
  y = 173,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 200,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 216,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 232,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 232,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 216,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 232,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 248,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 248,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 248,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 264,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 328,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 312,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 296,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 280,
  y = 493,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 264,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 280,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 264,
  y = 477,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 280,
  y = 461,
  sprite = "entities/vegetation/grass/grass_dark",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 512,
}

enemy{
  layer = 1,
  x = 504,
  y = 317,
  direction = 0,
  breed = "bat",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 392,
  y = 301,
  direction = 0,
  breed = "rope",
  treasure_name = "random",
