properties{
  x = 624,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 656,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 688,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 736,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 768,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 800,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 832,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 864,
  y = 112,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 992,
  y = 448,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 1040,
  y = 400,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 1368,
  y = 424,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 1520,
  y = 288,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 1488,
  y = 320,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 1376,
  y = 192,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 1504,
  y = 568,
  width = 32,
  height = 16,
  pattern = "276",
}

tile{
  layer = 3,
  x = 680,
  y = 176,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 576,
  y = 168,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 664,
  y = 280,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 664,
  y = 264,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 808,
  y = 288,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 808,
  y = 272,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 488,
  y = 272,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 576,
  y = 184,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 488,
  y = 128,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 520,
  y = 136,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 3,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 3,
  x = 1080,
  y = 432,
  width = 24,
  height = 16,
  pattern = "308",
}

tile{
  layer = 3,
  x = 1528,
  y = 176,
  width = 24,
  height = 16,
  pattern = "308",
}

tile{
  layer = 3,
  x = 1400,
  y = 304,
  width = 24,
  height = 16,
  pattern = "308",
}

tile{
  layer = 3,
  x = 1352,
  y = 192,
  width = 24,
  height = 16,
  pattern = "308",
}

tile{
  layer = 3,
  x = 1320,
  y = 208,
  width = 24,
  height = 16,
  pattern = "308",
}

tile{
  layer = 3,
  x = 1528,
  y = 464,
  width = 24,
  height = 16,
  pattern = "308",
}

