properties{
tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
  pattern = "127",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 64,
  height = 8,
  pattern = "127",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 592,
  height = 16,
  pattern = "75_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 592,
  height = 32,
  pattern = "73_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 896,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "149_4",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "75_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "73_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "202_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -8,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 304,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 304,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 904,
  y = 288,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 872,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 536,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
