properties{
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 96,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 96,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 480,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 816,
  y = 480,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 880,
  y = 592,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 864,
  y = 448,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 832,
  y = 544,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 720,
  y = 688,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 64,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 400,
  y = 688,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 16,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 400,
  y = 672,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 592,
  y = 688,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 512,
  y = 696,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 816,
  y = 640,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
