properties{
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "130",
}

teletransporter{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "war_version/village/destroyed_house",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
}

separator{
  layer = 0,
  x = 152,
  y = -16,
  width = 16,
  height = 544,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = -24,
  y = 376,
  width = 688,
  height = 16,
}

separator{
  layer = 0,
  x = 472,
  y = -16,
  width = 16,
  height = 544,
}

separator{
  layer = 0,
  x = -16,
  y = 248,
  width = 672,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 40,
  y = 325,
  direction = 1,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 216,
  y = 325,
  direction = 1,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 88,
  y = 437,
  direction = 1,
}

destination{
  name = "destination_4",
  layer = 0,
  x = 400,
  y = 437,
  direction = 1,
}

destination{
  name = "destination_5",
  layer = 0,
  x = 376,
  y = 197,
  direction = 1,
}

destination{
  name = "destination_6",
  layer = 0,
  x = 536,
  y = 213,
  direction = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 421,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 437,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 453,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 469,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 485,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 485,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 469,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 421,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 437,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 453,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 453,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 469,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 485,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 485,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 469,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 453,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 437,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 421,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 421,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 437,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 280,
  y = 421,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 280,
  y = 469,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 280,
  y = 485,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 280,
  y = 453,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 280,
  y = 437,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 344,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 216,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 109,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 504,
  y = 109,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 552,
  y = 109,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 109,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 576,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 157,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 157,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 584,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 568,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 157,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 24,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 56,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

teletransporter{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "war_version/village/outdoors",
}

destination{
  name = "destination_7",
  layer = 0,
  x = 360,
  y = 53,
  direction = 1,
}

destructible{
  layer = 0,
  x = 224,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 512,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 536,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 560,
  y = 125,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

separator{
  layer = 0,
  x = -8,
  y = 120,
  width = 672,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 48,
  destination_map = "war_version/overworld/north beach",
  destination = "destination_3",
}

destination{
  name = "destination_8",
  layer = 0,
  x = 16,
  y = 477,
  direction = 1,
  default = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 488,
  y = 157,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

pickable{
  layer = 0,
  x = 88,
  y = 461,
  treasure_name = "sword",
}

destructible{
  layer = 0,
  x = 120,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

teletransporter{
  name = "test_war_2",
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "test_war",
}

destination{
  name = "test_war",
  layer = 0,
  x = 80,
  y = 101,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 80,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/teleport",
}

