properties{
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 696,
  y = 144,
  width = 48,
  height = 16,
  pattern = "50",
  tileset = "normal/annexe",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 256,
  y = 456,
  width = 32,
  height = 8,
  pattern = "70",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 32,
  height = 8,
  pattern = "70",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "109",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 744,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "202_3",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 648,
  y = 448,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 584,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 664,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 328,
  y = 216,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 744,
  y = 472,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 648,
  y = 472,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 8,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 16,
  height = 16,
  pattern = "263",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 8,
  height = 16,
  pattern = "249_2",
}

tile{
  layer = 1,
  x = 504,
  y = 488,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 16,
  height = 16,
  pattern = "263_2",
}

tile{
  layer = 1,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "247_2",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 16,
  height = 48,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 8,
  height = 48,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 160,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 72,
  height = 8,
  pattern = "265",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 72,
  height = 16,
  pattern = "266",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 24,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 32,
  height = 16,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 8,
  height = 16,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 16,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "79_4",
}

tile{
  layer = 1,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = "79_4",
}

tile{
  layer = 1,
  x = 392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 160,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 16,
  height = 80,
  pattern = "269",
}

tile{
  layer = 1,
  x = 384,
  y = 488,
  width = 8,
  height = 104,
  pattern = "268",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 8,
  height = 80,
  pattern = "267",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 96,
  height = 8,
  pattern = "264",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 8,
  height = 16,
  pattern = "249",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 488,
  y = 568,
  width = 16,
  height = 8,
  pattern = "248_2",
}

tile{
  layer = 1,
  x = 488,
  y = 592,
  width = 16,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 384,
  y = 464,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 504,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 488,
  y = 600,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 64,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -16,
  y = 40,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 48,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -16,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -32,
  y = 64,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -16,
  y = 72,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -32,
  y = 80,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = -16,
  y = 88,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = -32,
  y = 96,
  width = 64,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = -16,
  y = 104,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = -16,
  y = 120,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "79_4",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 16,
  pattern = "78_3",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 8,
  height = 16,
  pattern = "78_4",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 608,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 672,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 704,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 720,
  y = 384,
  width = 48,
  height = 32,
  pattern = "229_3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1_2",
}

destructible{
  layer = 1,
  x = 400,
  y = 309,
  sprite = "entities/vegetation/grass_door",
}

destructible{
  layer = 1,
  x = 608,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 688,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 752,
  y = 245,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 752,
  y = 325,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 672,
  y = 405,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 704,
  y = 405,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 413,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 752,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 712,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 672,
  y = 437,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 341,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 592,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 592,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 592,
  y = 165,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 48,
  y = 85,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 341,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 256,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 352,
  y = 341,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 341,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 608,
  y = 597,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 448,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 352,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 237,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 800,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 800,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 800,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 800,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors",
  destination = "deep2_to_deep1",
}

teletransporter{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "donjons/level_02/rdc",
  destination = "entrance",
}

destination{
  name = "deep1_to_deep2",
  layer = 1,
  x = 176,
  y = 205,
  direction = 1,
}

destination{
  name = "level2_to_village",
  layer = 1,
  x = 80,
  y = 37,
  direction = 1,
}

npc{
  layer = 1,
  x = 96,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/overworld/5",
  behavior = "dialog#pnj.overworld.deep_forest.dungeon_guard",
}

enemy{
  layer = 1,
  x = 248,
  y = 205,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 424,
  y = 237,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 576,
  y = 173,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 360,
  y = 93,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "skeleton_2",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 520,
  y = 221,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 424,
  y = 69,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 520,
  y = 93,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 576,
  y = 61,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 192,
  y = 85,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "moblin_bow",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 240,
  y = 53,
  properties = {
    {
      key = "max_story_state",
      value = "12",
    },
  },
  direction = 0,
  breed = "moblin_bow",
  treasure_name = "random",
}

destination{
  name = "PUTEUH",
  layer = 1,
  x = 56,
  y = 61,
  direction = 1,
}

destination{
  name = "house_1",
  layer = 1,
  x = 400,
  y = 189,
  direction = 1,
}

destination{
  name = "house_2",
  layer = 1,
  x = 400,
  y = 317,
  direction = 1,
}

destination{
  name = "cave_1",
  layer = 1,
  x = 248,
  y = 309,
  direction = 1,
}

destination{
  name = "house_3",
  layer = 1,
  x = 744,
  y = 437,
  direction = 1,
}

destination{
  name = "cave_2",
  layer = 1,
  x = 568,
  y = 565,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/indoors/house_1",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/indoors/house_2",
}

teletransporter{
  layer = 1,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors_2",
}

teletransporter{
  layer = 1,
  x = 736,
