properties{
  height = 32,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 16,
  height = 32,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 32,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 32,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 32,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 32,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 776,
  y = 480,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 48,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 936,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 568,
  y = 992,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 664,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 640,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 592,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 584,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 616,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 664,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 600,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 584,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 584,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 544,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 536,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 512,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 488,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 504,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 528,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 520,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 512,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 552,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 552,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 672,
  y = 968,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 504,
  y = 904,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 584,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 648,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 912,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 920,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 584,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1632,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1648,
  y = 568,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1536,
  y = 648,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1456,
  y = 568,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1568,
  y = 632,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1600,
  y = 656,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1488,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1552,
  y = 632,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1600,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1616,
  y = 600,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1648,
  y = 584,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1464,
  y = 584,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1512,
  y = 664,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1472,
  y = 656,
  width = 8,
  height = 8,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 1480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1632,
  y = 664,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 1640,
  y = 656,
  width = 8,
  height = 8,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 1496,
  y = 648,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1656,
  y = 664,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1616,
  y = 648,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 672,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 664,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 656,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1480,
  y = 640,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1624,
  y = 640,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 656,
  width = 8,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1464,
  y = 680,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1640,
  y = 680,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1456,
  y = 680,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1496,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1496,
  y = 664,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1616,
  y = 664,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1656,
  y = 656,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1656,
  y = 680,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1632,
  y = 680,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1624,
  y = 664,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 1504,
  y = 560,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 1632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1648,
  y = 544,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1464,
  y = 544,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 576,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1616,
  y = 576,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1632,
  y = 576,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1504,
  y = 576,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1608,
  y = 576,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1480,
  y = 576,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1480,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1608,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1640,
  y = 560,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 1608,
  y = 584,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 1488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 1600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1584,
  y = 656,
  width = 16,
  height = 16,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 1568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1648,
  y = 624,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1648,
  y = 568,
  width = 16,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1552,
  y = 688,
  width = 16,
  height = 32,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 1312,
  y = 336,
  width = 16,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1312,
  y = 920,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 928,
  width = 8,
  height = 48,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 928,
  width = 8,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1312,
  y = 976,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1312,
  y = 984,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 992,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1312,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1312,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1304,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 920,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1304,
  y = 976,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 984,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1304,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1304,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1128,
  y = 424,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1016,
  y = 400,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1016,
  y = 368,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
