properties{
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 496,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_4",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 32,
  height = 16,
  pattern = "272_4",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 32,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 32,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "168_2",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 8,
  pattern = "246_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 8,
  height = 16,
  pattern = "246_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 8,
  height = 16,
  pattern = "246_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 16,
  height = 8,
  pattern = "246_9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  pattern = "246_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 440,
  y = 304,
  width = 16,
  height = 8,
  pattern = "246_2",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 8,
  height = 16,
  pattern = "246_5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 8,
  height = 16,
  pattern = "246_4",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  pattern = "246_9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "246",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "246_3",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 432,
  y = 328,
  width = 8,
  height = 8,
  pattern = "246_8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "246_7",
  tileset = "normal/main",
}

separator{
  name = "sep_cinematic2_3",
  layer = 1,
  x = 0,
  y = 504,
  width = 640,
  height = 16,
}

custom_entity{
  name = "vine_door_cinematic",
  layer = 1,
  x = 392,
  y = 525,
  properties = {
    {
      key = "max_story_state",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/grass_door",
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 640,
}

separator{
  name = "sep_cinematic1",
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 528,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  name = "sep_cinematic2",
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  name = "sep_cinemati2c_2",
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 640,
}

destination{
  name = "trident_dungeon",
  layer = 1,
  x = 240,
  y = 213,
  direction = 3,
}

teletransporter{
  name = "beach_to_village",
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 32,
  destination_map = "normal_version/village/nielint/outdoors",
  destination = "beach",
}

destination{
  name = "village_to_beach",
  layer = 1,
  x = 624,
  y = 357,
  direction = 2,
}

teletransporter{
  name = "beach_to_forest",
  layer = 1,
  x = 544,
  y = 624,
  width = 32,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/forest_outdoor",
  destination = "beach_to_forest",
}

destination{
  name = "forest_to_beach",
  layer = 1,
  x = 560,
  y = 629,
  direction = 1,
}

destination{
  name = "cave_02",
  layer = 1,
  x = 296,
  y = 69,
  direction = 3,
}

destination{
  name = "cave_01",
  layer = 1,
  x = 408,
  y = 293,
  direction = 3,
}

teletransporter{
  name = "beach_to_cave_01",
  layer = 1,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_01",
}

teletransporter{
  name = "beachtocave2",
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_02_rdc",
}

destination{
  name = "hut_02",
  layer = 1,
  x = 48,
  y = 581,
  direction = 3,
}

teletransporter{
  name = "beach_to_hut2",
  layer = 1,
  x = 40,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/hut_02",
}

custom_entity{
  name = "radeau",
  layer = 1,
  x = -16,
  y = 357,
  properties = {
    {
      key = "max_story_state",
      value = "0",
    },
  },
  width = 64,
  height = 64,
  origin_x = 32,
  origin_y = 61,
  direction = 0,
  sprite = "things/radeau",
}

destination{
  name = "first_spawn",
  layer = 1,
  x = 8,
  y = 333,
  direction = 1,
}

teletransporter{
  name = "beach_to_hut01",
  layer = 1,
  x = 232,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/hut_01",
}

destination{
  name = "hut_01",
  layer = 1,
  x = 240,
  y = 485,
  direction = 3,
}

destination{
  name = "tree_house",
  layer = 1,
  x = 400,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/tree_house",
}

teletransporter{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/house",
}

destination{
  name = "house",
  layer = 1,
  x = 376,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 528,
  y = 0,
  width = 64,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/deku_tree",
}

destination{
  name = "from_deku_true",
  layer = 1,
  x = 560,
  y = 21,
  direction = 3,
}

enemy{
  layer = 1,
  x = 424,
  y = 349,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

destructible{
  layer = 1,
  x = 240,
  y = 205,
  properties = {
    {
      key = "savegame_variable",
      value = "beach_porte_liane",
    },
  },
  sprite = "entities/vegetation/grass_door",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 344,
  y = 237,
  properties = {
    {
      key = "max_story_state",
      value = "2",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "pnj/nielint/1",
  behavior = "dialog#pnj.overworld.north_beach.guard",
}

npc{
  name = "sorcier",
  layer = 1,
  x = 344,
  y = 205,
  enabled_at_start = false,
  properties = {
    {
      key = "is_story_state",
      value = "4",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "pnj/main/sorcier",
}

sensor{
  name = "sensor_1",
  layer = 1,
  x = 344,
  y = 237,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "donjons/level_01/transit",
}

destructible{
  layer = 1,
  x = 392,
  y = 237,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 461,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 477,
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 461,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 413,
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 493,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 216,
  y = 573,
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 384,
  y = 597,
  direction = 1,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 192,
  y = 453,
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

custom_entity{
  name = "moblin_cinematic",
  layer = 1,
  x = 280,
  y = 365,
  properties = {
    {
      key = "max_story_state",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/moblin",
}

pickable{
  name = "great_key",
  layer = 1,
  x = 232,
  y = 365,
  properties = {
    {
      key = "max_story_state",
      value = "3",
    },
  },
  treasure_name = "great_key",
}

separator{
  name = "sep_cinematic3",
  layer = 1,
  x = 312,
  y = 512,
  width = 16,
  height = 144,
}

custom_entity{
  name = "moblin_cinematic_2",
  layer = 1,
  x = 280,
  y = 493,
  properties = {
    {
      key = "max_story_state",
      value = "4",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "enemies/moblin",
}

custom_entity{
  name = "moblin_cinematic_3",
  layer = 1,
  x = 392,
  y = 557,
  properties = {
    {
      key = "max_story_state",
      value = "5",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "enemies/moblin",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/indoors/cave_04",
  destination = "destination",
}

destination{
  name = "key_cave",
  layer = 1,
  x = 392,
  y = 533,
  direction = 1,
}

destructible{
  layer = 1,
  x = 552,
  y = 301,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 317,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 301,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 317,
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

separator{
  layer = 1,
  x = -8,
  y = 0,
  width = 16,
  height = 640,
}

enemy{
  layer = 1,
  x = 240,
  y = 317,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 3,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 216,
  y = 333,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

door{
  layer = 1,
  x = 232,
  y = 288,
  direction = 3,
  sprite = "entities/door/boss_door",
  savegame_variable = "north_beach_door",
  opening_method = "interaction_if_item",
  opening_condition = "great_key",
  opening_condition_consumed = true,
}

tile{
  layer = 2,
  x = 352,
  y = 384,
  width = 48,
  height = 16,
  pattern = "233",
}

tile{
  layer = 2,
  x = 384,
  y = 512,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 2,
  x = 344,
  y = 488,
  width = 144,
  height = 16,
  pattern = "147",
}

tile{
  layer = 2,
  x = 424,
  y = 72,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 2,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 2,
  x = 248,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_4",
}

tile{
  layer = 2,
  x = 216,
  y = 160,
  width = 48,
  height = 32,
  pattern = "21",
  tileset = "normal/annexe",
}

tile{
  layer = 2,
  x = 200,
  y = 152,
  width = 32,
  height = 16,
  pattern = "273_4",
}

tile{
  layer = 2,
  x = 256,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_2",
}

tile{
  layer = 2,
  x = 192,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_2",
}

tile{
  layer = 2,
  x = 200,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_3",
}

tile{
  layer = 2,
  x = 248,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_3",
}

tile{
  layer = 2,
  x = 112,
  y = 400,
  width = 32,
  height = 16,
  pattern = "273_3",
}

tile{
  layer = 2,
  x = 336,
  y = 560,
  width = 32,
  height = 16,
  pattern = "273_2",
}

tile{
  layer = 2,
  x = 432,
  y = 560,
  width = 32,
  height = 16,
  pattern = "273_3",
}

tile{
  layer = 2,
  x = 528,
  y = 48,
  width = 16,
  height = 32,
  pattern = "153_2",
}

tile{
  layer = 2,
  x = 576,
  y = 48,
  width = 16,
  height = 32,
  pattern = "153_2",
}

tile{
  layer = 2,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "92_3",
}

tile{
  layer = 2,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "91_3",
}

tile{
  layer = 2,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = "92_3",
}

tile{
  layer = 2,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "91_3",
}

