properties{
  pattern = "279_2",
}

tile{
  layer = 4,
  x = 752,
  y = 144,
  width = 8,
  height = 272,
  pattern = "281_2",
}

tile{
  layer = 4,
  x = 752,
  y = 416,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 4,
  x = 504,
  y = 416,
  width = 160,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 456,
  y = 432,
  width = 40,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 416,
  y = 448,
  width = 32,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 352,
  y = 448,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 4,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 4,
  x = 344,
  y = 424,
  width = 8,
  height = 24,
  pattern = "281",
}

tile{
  layer = 4,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 4,
  x = 448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 4,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 4,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 4,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 4,
  x = 208,
  y = 136,
  width = 544,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 4,
  x = 752,
  y = 136,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 4,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 4,
  x = 640,
  y = 208,
  width = 96,
  height = 64,
  pattern = "73_4",
}

tile{
  layer = 4,
  x = 736,
  y = 208,
  width = 16,
  height = 80,
  pattern = "74_4",
}

tile{
  layer = 4,
  x = 632,
  y = 144,
  width = 8,
  height = 64,
  pattern = "78_7",
}

tile{
  layer = 4,
  x = 744,
  y = 152,
  width = 8,
  height = 56,
  pattern = "70_4",
}

tile{
  layer = 4,
  x = 744,
  y = 144,
  width = 8,
  height = 48,
  pattern = "61_4",
}

tile{
  layer = 4,
  x = 624,
  y = 144,
  width = 8,
  height = 64,
  pattern = "63_4",
}

tile{
  layer = 4,
  x = 656,
  y = 208,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 4,
  x = 736,
  y = 144,
  width = 8,
  height = 64,
  pattern = "281",
}

tile{
  layer = 4,
  x = 648,
  y = 192,
  width = 8,
  height = 16,
  pattern = "281_2",
}

tile{
  layer = 4,
  x = 696,
  y = 208,
  width = 40,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 552,
  y = 152,
  width = 8,
  height = 112,
  pattern = "78_7",
}

tile{
  layer = 4,
  x = 552,
  y = 256,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 4,
  x = 568,
  y = 256,
  width = 64,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 4,
  x = 624,
  y = 208,
  width = 16,
  height = 80,
  pattern = "71_4",
}

tile{
  layer = 4,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 4,
  x = 560,
  y = 144,
  width = 8,
  height = 104,
  pattern = "281_2",
}

tile{
  layer = 4,
  x = 568,
  y = 248,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 4,
  x = 608,
  y = 248,
  width = 16,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 4,
  x = 648,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 4,
  x = 640,
  y = 144,
  width = 8,
  height = 64,
  pattern = "78_7",
}

tile{
  layer = 4,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 728,
  y = 152,
  width = 8,
  height = 48,
  pattern = "8",
}

tile{
  layer = 4,
  x = 664,
  y = 200,
  width = 64,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 656,
  y = 152,
  width = 8,
  height = 48,
  pattern = "12",
}

tile{
  layer = 4,
  x = 576,
  y = 240,
  width = 48,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 728,
  y = 256,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 728,
  y = 280,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 632,
  y = 144,
  width = 112,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 4,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 4,
  x = 640,
  y = 152,
  width = 96,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 4,
  x = 560,
  y = 144,
  width = 64,
  height = 8,
  pattern = "58_4",
}

tile{
  layer = 4,
  x = 744,
  y = 144,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 4,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 4,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 4,
  x = 656,
  y = 152,
  width = 80,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 4,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 4,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 4,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 4,
  x = 568,
  y = 152,
  width = 56,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 4,
  x = 648,
  y = 160,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 4,
  x = 656,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 4,
  x = 664,
  y = 160,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 728,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 576,
  y = 160,
  width = 48,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 680,
  y = 208,
  width = 16,
  height = 64,
  pattern = "177",
}

tile{
  layer = 4,
  x = 584,
  y = 248,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 4,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 4,
  x = 592,
  y = 248,
  width = 16,
  height = 8,
  pattern = "223_8",
}

tile{
  layer = 4,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 568,
  y = 168,
  width = 8,
  height = 72,
  pattern = "12",
}

tile{
  layer = 4,
  x = 656,
  y = 248,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 728,
  y = 232,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 640,
  y = 216,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 648,
  y = 168,
  width = 8,
  height = 16,
  pattern = "225_8",
}

tile{
  layer = 4,
  x = 568,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 4,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 4,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 224,
  y = 216,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 240,
  y = 200,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 288,
  y = 168,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 280,
  y = 168,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 4,
  x = 304,
  y = 168,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 4,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 216,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 4,
  x = 248,
  y = 192,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 288,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 240,
  y = 216,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 216,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 4,
  x = 344,
  y = 160,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 4,
  x = 344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 4,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 448,
  y = 424,
  width = 40,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 464,
  y = 416,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 4,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 432,
  y = 160,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 432,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 424,
  y = 160,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 4,
  x = 448,
  y = 160,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 4,
  x = 392,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 416,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 448,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 4,
  x = 408,
  y = 216,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 376,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 448,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 4,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 4,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 4,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 272,
  y = 344,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 4,
  x = 288,
  y = 328,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 4,
  x = 264,
  y = 352,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 4,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 264,
  y = 328,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 4,
  x = 224,
  y = 304,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 272,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 264,
  y = 272,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 288,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 240,
  y = 288,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 272,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 256,
  y = 296,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 216,
  y = 304,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 4,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 240,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 224,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 4,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 272,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 688,
  y = 416,
  width = 64,
  height = 8,
  pattern = "280",
}

tile{
  layer = 4,
  x = 288,
  y = 672,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 4,
  x = 288,
  y = 656,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 4,
  x = 288,
  y = 704,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 4,
  x = 288,
  y = 688,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 4,
  x = 504,
  y = 208,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 496,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 496,
  y = 152,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 488,
  y = 160,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 528,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 496,
  y = 176,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 512,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 496,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 536,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 520,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 520,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 4,
  x = 520,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 504,
  y = 208,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 4,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 488,
  y = 184,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 536,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 568,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 592,
  y = 328,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 576,
  y = 304,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 568,
  y = 312,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 4,
  x = 528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 600,
  y = 320,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 520,
  y = 328,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 576,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 624,
  y = 328,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 560,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 512,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 568,
  y = 344,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 600,
  y = 344,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 504,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 528,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 544,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 600,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 560,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 512,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 568,
  y = 368,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 592,
  y = 320,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 512,
  y = 272,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 504,
  y = 272,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 4,
  x = 528,
  y = 272,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 4,
  x = 512,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 608,
  y = 328,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
