properties{
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 248,
  y = 792,
  width = 16,
  height = 16,
  pattern = "337",
}

tile{
  layer = 3,
  x = 680,
  y = 856,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 3,
  x = 728,
  y = 824,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 3,
  x = 744,
  y = 808,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 3,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 224,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 240,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 224,
  y = 608,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 208,
  y = 616,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 256,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 3,
  x = 312,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 320,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 312,
  y = 624,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 632,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 648,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 320,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 312,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 304,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 584,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 600,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 616,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 632,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 448,
  y = 648,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 464,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "307_3",
}

tile{
  layer = 3,
  x = 624,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 616,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 632,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 624,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 632,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 616,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 624,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 632,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 616,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 3,
  x = 648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 3,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 3,
  x = 568,
  y = 592,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 3,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 3,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 3,
  x = 536,
  y = 584,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 3,
  x = 528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 3,
  x = 592,
  y = 792,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 3,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 3,
  x = 376,
  y = 688,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 3,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 3,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 3,
  x = 376,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 408,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 440,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 360,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 328,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 264,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 248,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 288,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 3,
  x = 728,
  y = 704,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 3,
  x = 512,
  y = 840,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 3,
  x = 560,
  y = 800,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 3,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 656,
  y = 696,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 704,
  y = 648,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 536,
  y = 648,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 600,
  y = 744,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 600,
  y = 656,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 464,
  y = 696,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 384,
  y = 792,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 464,
  y = 840,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 736,
  y = 616,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 664,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 3,
  x = 680,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 664,
  y = 600,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 688,
  y = 608,
  width = 24,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 736,
  y = 608,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 3,
  x = 712,
  y = 616,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 728,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 752,
  y = 616,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 3,
  x = 664,
  y = 624,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 680,
  y = 632,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 736,
  y = 632,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 672,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 680,
  y = 600,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 3,
  x = 312,
  y = 856,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 3,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 552,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 536,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 584,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 616,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 488,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 752,
  y = 800,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 672,
  y = 864,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 232,
  y = 864,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 256,
  y = 528,
  width = 24,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 280,
  y = 536,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 3,
  x = 208,
  y = 528,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 200,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 200,
  y = 656,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 3,
  x = 592,
  y = 560,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 3,
  x = 680,
  y = 560,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 672,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 3,
  x = 408,
  y = 864,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 3,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 200,
  y = 832,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 3,
  x = 200,
  y = 816,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 3,
  x = 384,
  y = 600,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 3,
  x = 400,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 3,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 600,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 616,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 536,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 536,
  y = 768,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 616,
  y = 832,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 624,
  y = 792,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 648,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 680,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 664,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 3,
  x = 440,
  y = 800,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 3,
  x = 440,
  y = 808,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 3,
  x = 432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 3,
  x = 552,
  y = 544,
  width = 32,
  height = 8,
  pattern = "280",
}

tile{
  layer = 3,
  x = 544,
  y = 544,
  width = 48,
  height = 48,
  pattern = "286",
}

tile{
  layer = 3,
  x = 544,
  y = 568,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 3,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 3,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 600,
  y = 720,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 3,
  x = 416,
  y = 704,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 3,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "70",
}

destination{
  name = "old_island_sud",
  layer = 3,
  x = 240,
  y = 837,
  direction = 1,
}

npc{
  layer = 3,
  x = 752,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#test.gamin",
}

chest{
  layer = 3,
  x = 208,
  y = 541,
  treasure_name = "griffe",
  sprite = "entities/chests/chest",
}

destructible{
  layer = 3,
  x = 240,
  y = 541,
  properties = {
    {
      key = "dig_map",
      value = "normal_version/overworld/old_island/underground/underground",
    },
    {
      key = "dig_destination",
      value = "dig_destination",
    },
    {
      key = "dig_variable",
      value = "old_islant_test",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 216,
  y = 669,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

teletransporter{
  layer = 3,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "testHub",
  destination = "spawn",
  sprite = "entities/dungeon_elements/teleport",
}

enemy{
  layer = 3,
  x = 416,
  y = 677,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 384,
  y = 717,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 456,
  y = 725,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 264,
  y = 725,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 552,
  y = 829,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 592,
  y = 861,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 400,
  y = 869,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 720,
  y = 813,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

enemy{
  layer = 3,
  x = 568,
  y = 709,
  properties = {
    {
      key = "min_story_state",
      value = "4",
    },
  },
  direction = 0,
  breed = "moblin_sword",
  treasure_name = "random",
}

teletransporter{
  layer = 3,
  x = 712,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/old_island/outdoors",
}

destination{
  name = "captain_house",
  layer = 3,
  x = 720,
  y = 613,
  direction = 1,
}

destructible{
  layer = 3,
  x = 432,
  y = 813,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 384,
  y = 701,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 424,
  y = 741,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 360,
  y = 605,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 504,
  y = 805,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 568,
  y = 789,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 584,
  y = 845,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 664,
  y = 797,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 688,
  y = 837,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

destructible{
  layer = 3,
  x = 712,
  y = 741,
  properties = {
    {
      key = "dig",
      value = "",
    },
  },
  sprite = "entities/ground/dig_ground",
  weight = -1,
  damage_on_enemies = 0,
  ground = "traversable",
}

npc{
  layer = 3,
  x = 736,
  y = 613,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/5",
  behavior = "dialog#pnj.overworld.old_island.barman",
}

destructible{
  layer = 3,
  x = 536,
  y = 581,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 3,
  x = 544,
  y = 597,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 3,
  x = 560,
  y = 605,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 3,
  x = 576,
  y = 605,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 3,
  x = 592,
  y = 597,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 3,
  x = 600,
  y = 581,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
