properties{
  x = 280,
  y = 205,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 189,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 221,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 173,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 237,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 189,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 173,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 237,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 237,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 285,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 301,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 301,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 301,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 301,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 285,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 285,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 349,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 365,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 349,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 365,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 349,
  sprite = "entities/grass",
  can_be_cut = true,
}

separator{
  layer = 1,
  x = 0,
  y = 504,
  width = 640,
  height = 16,
}

destructible{
  layer = 1,
  x = 616,
  y = 173,
  sprite = "entities/arbuste",
}

