properties{
  pattern = "12",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 664,
  y = 528,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 696,
  y = 544,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 664,
  y = 560,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 688,
  y = 568,
  width = 8,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 680,
  y = 608,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 696,
  y = 616,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 680,
  y = 472,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 672,
  y = 552,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 8,
  height = 8,
  pattern = "306_4",
}

tile{
  layer = 1,
  x = 696,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 680,
  y = 720,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 696,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 776,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 752,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 744,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 776,
  y = 656,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 792,
  y = 664,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 752,
  y = 680,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 776,
  y = 688,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 760,
  y = 696,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 744,
  y = 704,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 680,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 728,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 712,
  y = 728,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 696,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 736,
  y = 712,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 696,
  y = 720,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 760,
  y = 672,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 664,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 848,
  y = 696,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 824,
  y = 720,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 872,
  y = 696,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 888,
  y = 656,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 904,
  y = 720,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 840,
  y = 656,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 904,
  y = 656,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 808,
  y = 664,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 856,
  y = 664,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 824,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 856,
  y = 688,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 872,
  y = 688,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 832,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 864,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 904,
  y = 696,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 840,
  y = 704,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 824,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 872,
  y = 712,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 904,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 896,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 920,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 824,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 904,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 824,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 848,
  y = 688,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 832,
  y = 664,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 840,
  y = 720,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 864,
  y = 696,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 888,
  y = 688,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 872,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 824,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "40_5",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 48,
  height = 16,
  pattern = "43_6",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "41_7",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42_6",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 744,
  y = 720,
  width = 16,
  height = 16,
  pattern = "40_5",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 728,
  y = 704,
  width = 48,
  height = 16,
  pattern = "43_6",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 728,
  y = 720,
  width = 16,
  height = 16,
  pattern = "41_7",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
  pattern = "42_6",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 840,
  y = 464,
  width = 16,
  height = 16,
  pattern = "40_5",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 824,
  y = 448,
  width = 48,
  height = 16,
  pattern = "43_6",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 824,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41_7",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "42_6",
  tileset = "02 - war/annexe",
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 680,
  y = 544,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 672,
  y = 456,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 888,
  y = 576,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 888,
  y = 672,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 848,
  y = 696,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 824,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 680,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 776,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 872,
  y = 584,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 904,
  y = 464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 776,
  y = 544,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 752,
  y = 568,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 880,
  y = 680,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 880,
  y = 696,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 872,
  y = 680,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 896,
  y = 680,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 872,
  y = 704,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 856,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 888,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 840,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 776,
  y = 440,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 824,
  y = 536,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 904,
  y = 632,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 680,
  y = 504,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 840,
  y = 664,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 888,
  y = 656,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 760,
  y = 680,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 736,
  y = 280,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 760,
  y = 280,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 744,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 680,
  y = 136,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 696,
  y = 144,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 664,
  y = 184,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 688,
  y = 208,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 744,
  y = 208,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 672,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 680,
  y = 176,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 824,
  y = 72,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 888,
  y = 88,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 880,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 904,
  y = 72,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 704,
  y = 8,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 896,
  y = 24,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 768,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 824,
  y = 64,
  width = 32,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
