properties{
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 976,
  y = 64,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1024,
  y = 184,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 976,
  y = 184,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "202_3",
}

tile{
  layer = 1,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 1,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1208,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 856,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 832,
  y = 312,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1008,
  y = 312,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 1160,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1168,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1184,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1088,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1072,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1088,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1152,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1144,
  y = 408,
  width = 32,
  height = 8,
  pattern = "148",
}

tile{
  layer = 1,
  x = 848,
  y = 408,
  width = 80,
  height = 80,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 80,
  height = 8,
  pattern = "10",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 8,
  height = 80,
  pattern = "8",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 8,
  height = 80,
  pattern = "12",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 848,
  y = 488,
  width = 80,
  height = 8,
  pattern = "6",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1160,
  y = 432,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 1168,
  y = 424,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1160,
  y = 408,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 1184,
  y = 408,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 1168,
  y = 408,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 1168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 1208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1144,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 1136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 776,
  y = 240,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 768,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1176,
  y = 240,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1200,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1080,
  y = 440,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1016,
  y = 440,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 432,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 1032,
  y = 416,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 1016,
  y = 408,
  width = 8,
  height = 8,
  pattern = "214_7",
}

tile{
  layer = 1,
  x = 1024,
  y = 408,
  width = 32,
  height = 8,
  pattern = "216_7",
}

tile{
  layer = 1,
  x = 1056,
  y = 408,
  width = 8,
  height = 8,
  pattern = "215_8",
}

tile{
  layer = 1,
  x = 1016,
  y = 384,
  width = 8,
  height = 8,
  pattern = "212_7",
}

tile{
  layer = 1,
  x = 1024,
  y = 368,
  width = 32,
  height = 8,
  pattern = "217_7",
}

tile{
  layer = 1,
  x = 1024,
  y = 376,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 1,
  x = 1048,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 1,
  x = 1032,
  y = 376,
  width = 16,
  height = 8,
  pattern = "217_7",
}

tile{
  layer = 1,
  x = 1032,
  y = 400,
  width = 16,
  height = 8,
  pattern = "216_7",
}

tile{
  layer = 1,
  x = 1056,
  y = 368,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1008,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1000,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1064,
  y = 392,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1016,
  y = 432,
  width = 16,
  height = 16,
  pattern = "152_3",
}

tile{
  layer = 1,
  x = 1016,
  y = 416,
  width = 16,
  height = 16,
  pattern = "153_3",
}

tile{
  layer = 1,
  x = 1048,
  y = 432,
  width = 16,
  height = 16,
  pattern = "152_3",
}

tile{
  layer = 1,
  x = 1048,
  y = 416,
  width = 16,
  height = 16,
  pattern = "153_3",
}

tile{
  layer = 1,
  x = 1016,
  y = 368,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 1,
  x = 1024,
  y = 384,
  width = 8,
  height = 16,
  pattern = "78_7",
}

tile{
  layer = 1,
  x = 1048,
  y = 384,
  width = 8,
  height = 16,
  pattern = "78_8",
}

tile{
  layer = 1,
  x = 1024,
  y = 400,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 1048,
  y = 400,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 1016,
  y = 376,
  width = 8,
  height = 32,
  pattern = "63_4",
}

tile{
  layer = 1,
  x = 1056,
  y = 376,
  width = 8,
  height = 32,
  pattern = "61_4",
}

tile{
  layer = 1,
  x = 1032,
  y = 384,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 1,
  x = 1040,
  y = 392,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 1,
  x = 1032,
  y = 392,
  width = 8,
  height = 8,
  pattern = "81_4",
}

tile{
  layer = 1,
  x = 1040,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 1,
  x = 1152,
  y = 144,
  width = 80,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 1200,
  y = 160,
  width = 32,
  height = 48,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 752,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 48,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1184,
  y = 112,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 984,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1120,
  y = 96,
  width = 24,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 976,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 992,
  y = 64,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 976,
  y = 80,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 976,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 968,
  y = 0,
  width = 8,
  height = 192,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 992,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 976,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1008,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1016,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 744,
  y = 288,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 800,
  y = 96,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "132_5",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 816,
  y = 144,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 1200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_2",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 688,
  y = 312,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1024,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "138_2",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "85_58",
}

tile{
  layer = 1,
  x = 1088,
  y = 176,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 856,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 112,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 856,
  y = 128,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 32,
  height = 16,
  pattern = "265",
}

tile{
  layer = 1,
  x = 1280,
  y = 256,
  width = 480,
  height = 256,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1312,
  y = 256,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 1312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 288,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 256,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 416,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1328,
  y = 256,
  width = 416,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1280,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1280,
  y = 320,
  width = 48,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1280,
  y = 312,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1328,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1280,
  y = 336,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1728,
  y = 304,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 336,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 368,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 400,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 432,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 464,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 1600,
  y = 504,
  width = 160,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 496,
  width = 160,
  height = 8,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 504,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 1752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 1752,
  y = 504,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 1608,
  y = 496,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1736,
  y = 496,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1608,
  y = 504,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1736,
  y = 504,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1648,
  y = 504,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1680,
  y = 496,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1664,
  y = 496,
  width = 16,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 1,
  x = 1696,
  y = 504,
  width = 16,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 1,
  x = 1696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1664,
  y = 432,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 1632,
  y = 344,
  width = 96,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1616,
  y = 296,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 1,
  x = 1648,
  y = 464,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 1640,
  y = 488,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 1648,
  y = 480,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1640,
  y = 464,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 1664,
  y = 464,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 1344,
  y = 256,
  width = 8,
  height = 16,
  pattern = "160_5",
}

tile{
  layer = 1,
  x = 1352,
  y = 256,
  width = 8,
  height = 16,
  pattern = "160_6",
}

tile{
  layer = 1,
  x = 1280,
  y = 304,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1328,
  y = 368,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1328,
  y = 440,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1344,
  y = 448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1328,
  y = 456,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1328,
  y = 432,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1320,
  y = 440,
  width = 8,
  height = 32,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1360,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1328,
  y = 472,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1344,
  y = 440,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1344,
  y = 464,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1312,
  y = 488,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 1328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 1296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 1296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "132_8",
}

tile{
  layer = 1,
  x = 1312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 1344,
  y = 496,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 1328,
  y = 480,
  width = 16,
  height = 16,
  pattern = "132_6",
}

tile{
  layer = 1,
  x = 1312,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1520,
  y = 400,
  width = 16,
