properties{
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = -16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 184,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 176,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 208,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 160,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 176,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 200,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 184,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 240,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 272,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 264,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 280,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 296,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 264,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 112,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 144,
  y = 120,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 144,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 96,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 112,
  y = 136,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 96,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 128,
  y = 144,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 176,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 240,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 272,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 288,
  y = 168,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 40,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 72,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 104,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 136,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 168,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 200,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 232,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 264,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 296,
  y = -8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 56,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 88,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 120,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 152,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 184,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 216,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 248,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 8,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 312,
  y = 16,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 24,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 312,
  y = 32,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 40,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 312,
  y = 48,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 56,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 312,
  y = 64,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 72,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 312,
  y = 80,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 88,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 312,
  y = 96,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 32,
  height = 16,
  pattern = "273_5",
  tileset = "normal/main",
}

tile{
  layer = 2,
  x = 56,
  y = 544,
  width = 48,
  height = 32,
  pattern = "229_5",
}

custom_entity{
  layer = 2,
  x = 584,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/vegetation/grass_door",
}

