properties{
}

tile{
  layer = 1,
  x = 1176,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1184,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1192,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1224,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1552,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1520,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "183_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "111_4",
}

tile{
  layer = 1,
  x = 1472,
  y = 1664,
  width = 16,
  height = 32,
  pattern = "111_2",
}

tile{
  layer = 1,
  x = 1520,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "112_2",
}

tile{
  layer = 1,
  x = 1536,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "111_3",
}

tile{
  layer = 1,
  x = 1472,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 1488,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1488,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "183_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 1504,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 1488,
  y = 1664,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1552,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1552,
  y = 1680,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1456,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1520,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1536,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1504,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1296,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1312,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1312,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "57_12",
}

tile{
  layer = 1,
  x = 1312,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "56_10",
}

tile{
  layer = 1,
  x = 960,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 976,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1344,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 1360,
  y = 1672,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1344,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1376,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 1344,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 1360,
  y = 1736,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 1376,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1296,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 1296,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1328,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 1328,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1040,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1144,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1080,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1008,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 976,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1104,
  y = 1704,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1200,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1240,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 1248,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 976,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 992,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1232,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1256,
  y = 1680,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 976,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1096,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1136,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1144,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1240,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1104,
  y = 1720,
  width = 24,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1152,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1128,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1008,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1136,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1024,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1080,
  y = 1752,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1200,
  y = 1752,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1248,
  y = 1752,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1008,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1072,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1096,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1192,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1232,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1240,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1264,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1136,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1128,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1224,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 1216,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 976,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1120,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1616,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1624,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1624,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1624,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1568,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1600,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1672,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1600,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1584,
  y = 1688,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1600,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1704,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1720,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 1736,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1600,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2224,
  y = 1800,
  width = 8,
  height = 304,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 2224,
  y = 1784,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 2240,
  y = 2072,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 2248,
  y = 2080,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 2240,
  y = 2088,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 2240,
  y = 2136,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 2248,
  y = 2144,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 2240,
  y = 2152,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 2248,
  y = 2160,
  width = 32,
  height = 16,
  pattern = "270",
}

tile{
  layer = 1,
  x = 2232,
  y = 2120,
  width = 8,
  height = 312,
  pattern = "281",
}

tile{
  layer = 1,
  x = 2224,
  y = 2120,
  width = 8,
  height = 304,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 800,
  y = 1824,
  width = 480,
  height = 608,
  pattern = "43",
}

tile{
  layer = 1,
  x = 2224,
  y = 2408,
  width = 8,
  height = 16,
  pattern = "151_8",
}

tile{
  layer = 1,
  x = 2232,
  y = 2424,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 952,
  y = 1216,
  width = 8,
  height = 560,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 944,
  y = 1208,
  width = 8,
  height = 576,
  pattern = "218_11",
}

tile{
  layer = 1,
  x = 944,
  y = 1776,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 952,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 960,
  y = 1824,
  width = 1264,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 944,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 16,
  y = 2416,
  width = 1264,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1824,
  y = 1840,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1888,
  y = 1840,
  width = 16,
  height = 48,
  pattern = "111_4",
}

tile{
  layer = 1,
  x = 1776,
  y = 1840,
  width = 16,
  height = 48,
  pattern = "111_2",
}

tile{
  layer = 1,
  x = 1776,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 1888,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "111_3",
}

tile{
  layer = 1,
  x = 1792,
  y = 1824,
  width = 96,
  height = 16,
  pattern = "110_3",
}

tile{
  layer = 1,
  x = 1888,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "110_2",
}

tile{
  layer = 1,
  x = 1776,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1808,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "112_2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 1816,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "111_3",
}

tile{
  layer = 1,
  x = 1832,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 1792,
  y = 1832,
  width = 16,
  height = 64,
  pattern = "111_2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1832,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1816,
  y = 1832,
  width = 16,
  height = 64,
  pattern = "111_4",
}

tile{
  layer = 1,
  x = 1808,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "110_3",
}

tile{
  layer = 1,
  x = 1816,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "110_2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1864,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "112_2",
}

tile{
  layer = 1,
  x = 1848,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 1872,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "111_3",
}

tile{
  layer = 1,
  x = 1848,
  y = 1832,
  width = 16,
  height = 64,
  pattern = "111_2",
}

tile{
  layer = 1,
  x = 1864,
  y = 1832,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1872,
  y = 1832,
  width = 16,
  height = 64,
  pattern = "111_4",
}

tile{
  layer = 1,
  x = 1856,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "110_3",
}

tile{
  layer = 1,
  x = 1872,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "110_2",
}

tile{
  layer = 1,
  x = 1848,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1920,
  y = 1792,
  width = 160,
  height = 56,
  pattern = "1",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 1920,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 2064,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1952,
  y = 1848,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 2032,
  y = 1848,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 2016,
  y = 1848,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1968,
  y = 1848,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 1,
  x = 2112,
  y = 2400,
  width = 32,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 1,
  x = 2192,
  y = 2336,
  width = 32,
  height = 16,
  pattern = "272_4",
}

tile{
  layer = 1,
  x = 1848,
  y = 2272,
  width = 32,
  height = 16,
  pattern = "272_2",
}

tile{
  layer = 1,
  x = 1816,
  y = 2224,
  width = 32,
  height = 16,
  pattern = "272_3",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 304,
  height = 8,
  pattern = "45_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 568,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_9",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 472,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 8,
  y = 480,
  width = 544,
  height = 32,
  pattern = "12_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_16",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 8,
  y = 480,
  width = 456,
  height = 8,
  pattern = "45_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 1104,
  y = 512,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 528,
  height = 48,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 16,
  height = 1920,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 520,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 328,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 776,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 648,
  y = 520,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 552,
  y = 336,
  width = 16,
  height = 216,
  pattern = "51",
}

tile{
  layer = 1,
  x = 648,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 584,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 16,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 80,
  height = 8,
  pattern = "45_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "44_12",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "44_15",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 96,
  height = 8,
  pattern = "45_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "44_12",
  tileset = "normal_world_v2",
}

destructible{
  layer = 1,
  x = 1256,
  y = 781,
  sprite = "entities/vegetation/grass_door",
}

destructible{
  layer = 1,
  x = 880,
  y = 845,
  sprite = "entities/vegetation/grass_door",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1192,
  y = 925,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1176,
  y = 941,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1224,
  y = 941,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1208,
  y = 925,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1192,
  y = 1117,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1160,
  y = 1101,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 1101,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1176,
  y = 1053,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 1133,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1032,
  y = 877,
  sprite = "entities/vegetation/grass/grass",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 813,
  sprite = "entities/vegetation/arbuste",
}

destructible{
  layer = 1,
  x = 1512,
  y = 941,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1528,
  y = 941,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1544,
  y = 941,
