properties{
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1712,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 1728,
  y = 528,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 2096,
  y = 984,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1728,
  y = 512,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 1728,
  y = 528,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 1616,
  y = 512,
  width = 16,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1600,
  y = 528,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1632,
  y = 512,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1600,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1632,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1616,
  y = 512,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 2296,
  y = 544,
  width = 48,
  height = 48,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2296,
  y = 536,
  width = 48,
  height = 8,
  pattern = "10_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2288,
  y = 544,
  width = 8,
  height = 48,
  pattern = "8_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2344,
  y = 544,
  width = 8,
  height = 48,
  pattern = "12_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2312,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2288,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2344,
  y = 560,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2240,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2368,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2272,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2336,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2256,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2352,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2240,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2368,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2384,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2376,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2224,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2232,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2224,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2384,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2232,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2216,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2376,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2392,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2248,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2360,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2384,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2224,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2256,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2352,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2264,
  y = 688,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 2344,
  y = 688,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 2240,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2368,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2272,
  y = 704,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2336,
  y = 704,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2272,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2336,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2384,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2224,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2256,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2352,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2376,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2384,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2376,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2384,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2368,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2232,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2224,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2232,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2224,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2240,
  y = 736,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 2336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 2344,
  y = 552,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2264,
  y = 552,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2296,
  y = 544,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 1,
  x = 2240,
  y = 1008,
  width = 160,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 2240,
  y = 1024,
  width = 160,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 2232,
  y = 1008,
  width = 168,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 2232,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 1,
  x = 2224,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 2232,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "78_6",
}

tile{
  layer = 1,
  x = 2224,
  y = 1016,
  width = 8,
  height = 104,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1952,
  y = 1120,
  width = 272,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1968,
  y = 1136,
  width = 256,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1960,
  y = 1120,
  width = 264,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1952,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 1648,
  y = 528,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1696,
  y = 512,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1648,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 1696,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1664,
  y = 512,
  width = 32,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1664,
  y = 528,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 1672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "40_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 1656,
  y = 512,
  width = 48,
  height = 16,
  pattern = "43_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 1688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42_4",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 1976,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1992,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1992,
  y = 792,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1992,
  y = 808,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 2024,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1944,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1936,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "284_3",
}

tile{
  layer = 1,
  x = 1936,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1936,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "284_6",
}

tile{
  layer = 1,
  x = 1944,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "151_4",
}

tile{
  layer = 1,
  x = 1760,
  y = 992,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 1,
  x = 1768,
  y = 992,
  width = 16,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 1,
  x = 1760,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 1,
  x = 1760,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 1760,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1760,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 1768,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 1,
  x = 1920,
  y = 1024,
  width = 16,
  height = 96,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1920,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 1928,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 1776,
  y = 1024,
  width = 144,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 1944,
  y = 992,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 1920,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 2384,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2368,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2384,
  y = 784,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2368,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2384,
  y = 816,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2368,
  y = 832,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2384,
  y = 848,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2368,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2224,
  y = 752,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2240,
  y = 768,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2224,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2240,
  y = 784,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2224,
  y = 792,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2224,
  y = 840,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2240,
  y = 856,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2224,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2272,
  y = 856,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2304,
  y = 856,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2336,
  y = 856,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2256,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2288,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2320,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 2384,
  y = 880,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2368,
  y = 896,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2384,
  y = 912,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2368,
  y = 928,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2384,
  y = 944,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2368,
  y = 960,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2384,
  y = 976,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2128,
  y = 1008,
  width = 80,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1000,
  width = 80,
  height = 8,
  pattern = "294",
}

tile{
  layer = 1,
  x = 2112,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 2112,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 2128,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 2128,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 2112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 2128,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 2128,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 2112,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 2144,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 2112,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 1,
  x = 2112,
  y = 992,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 1,
  x = 2120,
  y = 992,
  width = 96,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 1,
  x = 2120,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 1,
  x = 2192,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "284",
}

tile{
  layer = 1,
  x = 2192,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "284_5",
}

tile{
  layer = 1,
  x = 2208,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "284_2",
}

tile{
  layer = 1,
  x = 2208,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 1,
  x = 2192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 2208,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 2192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "86_2",
}

tile{
  layer = 1,
  x = 2208,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "87",
}

tile{
  layer = 1,
  x = 2208,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 2216,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 1,
  x = 2216,
  y = 992,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 1,
  x = 2152,
  y = 992,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2128,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2176,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 1,
  x = 2144,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "203_11",
}

tile{
  layer = 1,
  x = 2160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "202_5",
}

tile{
  layer = 1,
  x = 2120,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 2200,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 1968,
  y = 768,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 2024,
  y = 776,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 2000,
  y = 768,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 1984,
  y = 776,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 1944,
  y = 776,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 1,
  x = 2160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1760,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2296,
  y = 656,
  width = 48,
  height = 16,
  pattern = "50",
  tileset = "normal_world_annexe",
}

tile{
  layer = 1,
  x = 2224,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 2224,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "85_12",
}

tile{
  layer = 1,
  x = 1856,
  y = 968,
  width = 32,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1984,
  y = 584,
  width = 32,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1936,
  y = 560,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1984,
  y = 560,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2048,
  y = 560,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1856,
  y = 872,
  width = 8,
  height = 16,
  pattern = "109",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2344,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1904,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1904,
  y = 800,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1632,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1664,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1696,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1792,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1824,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1856,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1888,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1920,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1952,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1984,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2016,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2048,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2080,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2112,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2144,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 2176,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 2208,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 2320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 2320,
  y = 896,
  width = 48,
  height = 32,
  pattern = "229_3",
}

tile{
  layer = 1,
  x = 2352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 1,
  x = 2336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "202_3",
}

tile{
  layer = 1,
  x = 1992,
  y = 808,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 2192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 2192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 2248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 2192,
  y = 776,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2184,
  y = 784,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2208,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2192,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2192,
  y = 856,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2184,
  y = 864,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2208,
  y = 864,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2192,
  y = 880,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2248,
  y = 952,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2240,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2264,
  y = 960,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2248,
  y = 976,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 2112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1928,
  y = 728,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 2056,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
