properties{
  y = 832,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 880,
  y = 968,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 936,
  y = 936,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 16,
  height = 16,
  pattern = "47_8",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1048,
  y = 960,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 16,
  height = 80,
  pattern = "87",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 8,
  height = 16,
  pattern = "60_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 632,
  y = 944,
  width = 16,
  height = 8,
  pattern = "58_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 8,
  pattern = "79_7",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 648,
  y = 944,
  width = 8,
  height = 8,
  pattern = "59_4",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 304,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 0,
  x = 312,
  y = 1208,
  width = 176,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 8,
  height = 64,
  pattern = "6_4",
}

tile{
  layer = 0,
  x = 488,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "9_4",
}

tile{
  layer = 0,
  x = 312,
  y = 1272,
  width = 176,
  height = 8,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 8,
  height = 64,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "72",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "72_5",
}

tile{
  layer = 0,
  x = 392,
  y = 1016,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 8,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 8,
  height = 80,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 376,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "87",
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "69_3",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "77_6",
}

tile{
  layer = 0,
  x = 360,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "70_3",
}

tile{
  layer = 0,
  x = 360,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "61_3",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 400,
  height = 64,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 368,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 376,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 0,
  x = 416,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 424,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 368,
  y = 1128,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 56,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 376,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 408,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 408,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 336,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 448,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "7_4",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 192,
  height = 64,
  pattern = "73_3",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "70_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 632,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "69_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "61_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 16,
  height = 128,
  pattern = "74_3",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 208,
  height = 8,
  pattern = "80_3",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "77_6",
  tileset = "01 - normal/main",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 544,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 80,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 432,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "67_3",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 440,
  y = 1032,
  width = 192,
  height = 8,
  pattern = "68_3",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "81_3",
}

tile{
  layer = 0,
  x = 528,
  y = 1096,
  width = 16,
  height = 32,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 512,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 496,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 496,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 512,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 544,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 576,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "60_5",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 616,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "244_14",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 0,
  x = 528,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 528,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 536,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 600,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 600,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 600,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 536,
  y = 1168,
  width = 72,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 584,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 584,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 608,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 584,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 584,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 584,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 512,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 520,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 536,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 536,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "9_3",
