properties{
  pattern = "246_4",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 40,
  pattern = "246_5",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 24,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 24,
  height = 8,
  pattern = "246_9",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "246_3",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "246_8",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "246_7",
}

tile{
  layer = 1,
  x = 568,
  y = 464,
  width = 32,
  height = 32,
  pattern = "56",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 584,
  y = 448,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 24,
  pattern = "80",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
}

destination{
  name = "destination_2",
  layer = 1,
  x = 80,
  y = 21,
  direction = 1,
}

npc{
  layer = 1,
  x = 80,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/10",
  behavior = "dialog#pnj.village.nielint.exit_guards",
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 512,
}

npc{
  name = "octo_guard",
  layer = 1,
  x = 400,
  y = 477,
  properties = {
    {
      key = "dialog",
      value = "pnj.village.nielint.SE_girl_green_dress",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/8",
}

npc{
  layer = 1,
  x = 24,
  y = 461,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/3",
  behavior = "dialog#pnj.village.nielint.SW_entrance_girl",
}

npc{
  layer = 1,
  x = 72,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/6",
  behavior = "dialog#pnj.village.nielint.W_blond_boy",
}

npc{
  layer = 1,
  x = 344,
  y = 317,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/18",
  behavior = "dialog#pnj.village.nielint.C_boy",
}

npc{
  layer = 1,
  x = 344,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/14",
  behavior = "dialog#pnj.village.nielint.C_man",
}

npc{
  layer = 1,
  x = 280,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/15",
  behavior = "dialog#pnj.village.nielint.N_dog",
}

destination{
  name = "bar_to_village",
  layer = 1,
  x = 240,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 0,
  y = 464,
  width = 16,
  height = 32,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "village_to_beach",
}

destination{
  name = "beach",
  layer = 1,
  x = 16,
  y = 485,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/bar",
}

teletransporter{
  layer = 1,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/outdoors",
}

destination{
  name = "north_to_village_2",
  layer = 1,
  x = 536,
  y = 37,
  direction = 1,
}

npc{
  layer = 1,
  x = 360,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/9",
  behavior = "dialog#pnj.village.nielint.N_old_man",
}

destination{
  name = "plain_to_nielint",
  layer = 1,
  x = 624,
  y = 333,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/plain/outdoors_1",
  destination = "nielint_to_plain",
}

destination{
  name = "mairie",
  layer = 1,
  x = 376,
  y = 213,
  direction = 1,
}

destination{
  name = "house_04",
  layer = 1,
  x = 536,
  y = 229,
  direction = 1,
}

destination{
  name = "house_02",
  layer = 1,
  x = 392,
  y = 341,
  direction = 1,
}

destination{
  name = "house_03",
  layer = 1,
  x = 40,
  y = 341,
  direction = 1,
}

destination{
  name = "house_01",
  layer = 1,
  x = 88,
  y = 453,
  direction = 1,
}

destination{
  name = "shop",
  layer = 1,
  x = 216,
  y = 341,
  direction = 3,
  default = true,
}

destination{
  name = "tree_house",
  layer = 1,
  x = 360,
  y = 53,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/house_01",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/house_02",
}

teletransporter{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/house_03",
}

teletransporter{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/house_04",
}

teletransporter{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/shop",
}

teletransporter{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/mairie_rdc",
}

teletransporter{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/tree_house",
}

destination{
  name = "octorock",
  layer = 1,
  x = 400,
  y = 477,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/octorok_cave_01",
  destination = "entrance",
}

npc{
  layer = 1,
  x = 512,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/22",
  behavior = "dialog#pnj.village.nielint.pocht_1",
}

npc{
  layer = 1,
  x = 576,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/21",
  behavior = "dialog#pnj.village.nielint.pocht_2",
}

npc{
  layer = 1,
  x = 544,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/20",
  behavior = "dialog#pnj.village.nielint.pocht_3",
}

npc{
  layer = 1,
  x = 536,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/10",
  behavior = "dialog#pnj.village.nielint.exit_guards",
}

destination{
  name = "horn",
  layer = 1,
  x = 240,
  y = 69,
  direction = 1,
}

destructible{
  name = "village_arbre",
  layer = 1,
  x = 616,
  y = 333,
  properties = {
    {
      key = "savegame_variable",
      value = "village_arbre",
    },
  },
  sprite = "entities/vegetation/arbuste",
}

npc{
  name = "zuna",
  layer = 1,
  x = 56,
  y = 453,
  properties = {
    {
      key = "horn_map",
      value = "war_version/village/outdoors",
    },
    {
      key = "horn_destination",
      value = "horn_zuna",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "pnj/nielint/5",
  behavior = "dialog#pnj.village.nielint.barman.east_alt",
}

sensor{
  name = "sensor_1",
  layer = 1,
  x = 56,
  y = 469,
  width = 16,
  height = 48,
}

destructible{
  layer = 1,
  x = 272,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 272,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 173,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 205,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "cavetovillage",
  layer = 1,
  x = 208,
  y = 21,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 208,
  y = 13,
  properties = {
    {
      key = "min_story_state",
      value = "9",
    },
    {
      key = "savegame_variable",
      value = "nielint_mur_fissure",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/wall/fissured_wall",
}

teletransporter{
  layer = 1,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "testHub",
  sprite = "entities/items_effects/ice_floor",
}

tile{
  layer = 2,
  x = 336,
  y = 144,
  width = 80,
  height = 16,
  pattern = "235_2",
}

tile{
  layer = 2,
  x = 512,
  y = 160,
  width = 48,
  height = 16,
  pattern = "233",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 48,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 2,
  x = 192,
  y = 272,
  width = 48,
  height = 16,
  pattern = "233_3",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 48,
  height = 16,
  pattern = "233_3",
}

tile{
  layer = 2,
  x = 64,
  y = 384,
  width = 48,
  height = 16,
  pattern = "233",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "245",
}

teletransporter{
  layer = 2,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "normal_version/village/nielint/indoors/bar_cave",
}

